12:28:19.356 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:29.304 648 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:29.304 648 zb_mac_transport_linux_pipes.c:93	22 
12:28:29.304 648 zb_mac_transport_linux_pipes.c:79	read: len 33 total 34
12:28:29.304 648 zb_mac_transport_linux_pipes.c:86	61 88 82 79 48 01 00 00 00 48 00 01 00 00 00 0A 
12:28:29.304 648 zb_mac_transport_linux_pipes.c:86	05 40 00 05 80 00 00 00 7B 04 00 00 00 01 0B 08 
12:28:29.305 648 zb_mac_transport_linux_pipes.c:93	7E 
12:28:29.305 648 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 34
12:28:29.305 648 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 34
12:28:29.305 648 mac.c:366	>>mac_parse_recv_dt
12:28:29.305 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #33 buf 0x487acc / 6 in_b 1 (size 43) is_w 0
12:28:29.305 648 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453309 305105, time 673
12:28:29.305 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.305 648 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x487b0e
12:28:29.305 648 mac_common.c:89	dst addr mode: 2
12:28:29.305 648 mac_common.c:108	src addr mode: 2
12:28:29.305 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.305 648 mac.c:384	frame_control 61:88, seq_number 130, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:29.305 648 mac.c:389	set mac rx , frm 1 len 42
12:28:29.305 648 mac.c:234	<<can_accept_fr, ret 1
12:28:29.305 648 zb_scheduler.c:254	0x4874b8 scheduled cb 0x4502f7 param 6 (in_b 1)
12:28:29.305 648 mac.c:491	<<mac_parse_recv_data 0
12:28:29.305 648 mac.c:200	<<zb_mac_recv_data
12:28:29.305 648 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:29.305 648 zb_scheduler.c:115	0x4874b8 calling cb 0x4502f7 param 6 in_b 1 len 42
12:28:29.305 648 mac_data.c:712	>> zb_handle_data_frame
12:28:29.305 648 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x487b0e
12:28:29.305 648 mac_common.c:89	dst addr mode: 2
12:28:29.305 648 mac_common.c:108	src addr mode: 2
12:28:29.305 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.305 648 mac.c:873	>>mac_send_ack 130
12:28:29.305 648 mac.c:571	>>mac_fill_mhr
12:28:29.305 648 mac.c:622	<<mac_fill_mhr
12:28:29.305 648 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:29.305 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #34 buf 0x487724 / 0 in_b 0 (size 6) is_w 1
12:28:29.305 648 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453309 305614, time 673
12:28:29.305 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.305 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.307 648 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:29.307 648 zb_mac_transport_linux_pipes.c:93	06 02 00 82 A2 12 
12:28:29.307 648 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:29.307 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:29.307 648 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:29.307 648 mac.c:893	<<mac_send_ack ret 0
12:28:29.307 648 zb_scheduler.c:254	0x487440 scheduled cb 0x4546c7 param 6 (in_b 1)
12:28:29.307 648 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:29.307 648 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:28:29.307 648 zb_scheduler.c:115	0x487440 calling cb 0x4546c7 param 6 in_b 1 len 42
12:28:29.307 648 nwk_main.c:983	>>zb_mcps_data_indication param 6
12:28:29.307 648 nwk_main.c:987	lqi 0
12:28:29.307 648 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x487b0e
12:28:29.307 648 mac_common.c:89	dst addr mode: 2
12:28:29.307 648 mac_common.c:108	src addr mode: 2
12:28:29.307 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.307 648 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:28:29.307 648 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
12:28:29.307 648 nwk_main.c:1144	new radius 9, frame type 0
12:28:29.307 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:29.307 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:29.307 648 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:29.307 648 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:29.307 648 nwk_main.c:1200	update lqi for 0 to 0
12:28:29.307 648 zb_scheduler.c:254	0x487448 scheduled cb 0x455463 param 6 (in_b 1)
12:28:29.307 648 nwk_main.c:1245	<<mcps_data_ind
12:28:29.307 648 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:28:29.307 648 zb_scheduler.c:115	0x487448 calling cb 0x455463 param 6 in_b 1 len 22
12:28:29.307 648 nwk_main.c:1292	>> nwk_frame_indication 6
12:28:29.307 648 nwk_main.c:1295	frame type 0
12:28:29.307 648 zb_scheduler.c:254	0x487450 scheduled cb 0x468461 param 6 (in_b 1)
12:28:29.307 648 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:28:29.307 648 zb_scheduler.c:115	0x487450 calling cb 0x468461 param 6 in_b 1 len 22
12:28:29.307 648 aps_main.c:578	+nlde_data_ind 6
12:28:29.307 648 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487994, ref 4, head 0x487c04, allocated 4 / 4
12:28:29.308 648 zb_scheduler.c:254	0x487458 scheduled cb 0x46862f param 4 (in_b 0)
12:28:29.308 648 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:29.308 648 zb_scheduler.c:115	0x487458 calling cb 0x46862f param 4 in_b 0 len 0
12:28:29.308 648 aps_main.c:631	+zb_nlde_data_indication_continue 6
12:28:29.308 648 aps_main.c:910	+aps_ack_send_handle 4
12:28:29.308 648 aps_main.c:953	clusterid 32773
12:28:29.308 648 aps_main.c:959	src_endpoint 0
12:28:29.308 648 zb_scheduler.c:254	0x487460 scheduled cb 0x452485 param 4 (in_b 0)
12:28:29.308 648 aps_main.c:969	-aps_ack_send_handle
12:28:29.308 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:29.308 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:29.308 648 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 122 clock 3
12:28:29.308 648 aps_dups.c:103	-aps_check_dups ret 0
12:28:29.308 648 aps_main.c:673	data pkt
12:28:29.308 648 zb_scheduler.c:254	0x487468 scheduled cb 0x46df60 param 6 (in_b 1)
12:28:29.308 648 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:29.308 648 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
12:28:29.308 648 zb_scheduler.c:115	0x487460 calling cb 0x452485 param 4 in_b 0 len 8
12:28:29.308 648 nwk_main.c:225	+nlde_data_request 0x487a28
12:28:29.308 648 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:29.308 648 zb_scheduler.c:254	0x487470 scheduled cb 0x45381e param 4 (in_b 0)
12:28:29.308 648 nwk_main.c:267	-nlde_data_request
12:28:29.308 648 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
12:28:29.308 648 zb_scheduler.c:115	0x487468 calling cb 0x46df60 param 6 in_b 1 len 14
12:28:29.308 648 af_rx.c:70	apsde_data_ind: pkt 0x487acc h 0x0 sz 14, dst endp 0
12:28:29.308 648 af_rx.c:76	call zdo
12:28:29.308 648 zb_scheduler.c:254	0x487478 scheduled cb 0x472ed3 param 6 (in_b 1)
12:28:29.308 648 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
12:28:29.308 648 zb_scheduler.c:115	0x487470 calling cb 0x45381e param 4 in_b 0 len 16
12:28:29.308 648 nwk_main.c:675	>>forward parm 4
12:28:29.308 648 nwk_main.c:306	>>calc_dest nsdu 0x487994 handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:29.308 648 nwk_main.c:328	dest addr 0 dev type 1
12:28:29.308 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:29.308 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:29.308 648 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
12:28:29.308 648 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:29.308 648 nwk_main.c:342	dst is neighb, rx_on 1
12:28:29.308 648 nwk_main.c:447	<<calc_dest 0
12:28:29.308 648 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
12:28:29.308 648 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
12:28:29.308 648 zb_scheduler.c:254	0x487480 scheduled cb 0x44fc7c param 4 (in_b 0)
12:28:29.308 648 nwk_main.c:795	<<forward
12:28:29.308 648 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:28:29.308 648 zb_scheduler.c:115	0x487478 calling cb 0x472ed3 param 6 in_b 1 len 14
12:28:29.308 648 zdo_rx.c:78	zdo_data_ind 6 clu 0x8005
12:28:29.308 648 zdo_common.c:179	>> zdo_af_resp 4
12:28:29.308 648 zb_scheduler.c:254	0x487488 scheduled cb 0x44556f param 6 (in_b 1)
12:28:29.308 648 zdo_common.c:196	<< zdo_af_resp RET_OK
12:28:29.309 648 zdo_rx.c:338	skip_free_buf 1
12:28:29.309 648 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
12:28:29.309 648 zb_scheduler.c:115	0x487480 calling cb 0x44fc7c param 4 in_b 0 len 16
12:28:29.309 648 mac_data.c:503	>>zb_mcps_data_request
12:28:29.309 648 zb_scheduler.c:207	0x4874e0 scheduled mac cb 0x44fe0d param 4 (in_b 0)
12:28:29.309 648 mac_data.c:507	<<zb_mcps_data_request 
12:28:29.309 648 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:29.309 648 zb_scheduler.c:115	0x487488 calling cb 0x44556f param 6 in_b 1 len 5
12:28:29.309 648 zdo_start_sec_zr.c:286	Endpoint 11
12:28:29.309 648 zb_scheduler.c:145	0x4875cc calling alarm cb 0x4559fe param 0
12:28:29.309 648 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:29.309 648 nwk_main.c:1412	btt cnt 1
12:28:29.309 648 zb_scheduler.c:283	tm_freelist, get nent 0x48755c
12:28:29.309 648 zb_scheduler.c:294	0x48755c scheduled alarm 0x4559fe, run_after 65, at 713, param 0
12:28:29.309 648 zb_scheduler.c:349	cur t 648, head t 650
12:28:29.309 648 nwk_main.c:1436	<<nwk_btr_expiry
12:28:29.309 648 mac.c:276	tx callback called
12:28:29.309 648 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:29.309 648 mac_data.c:572	is_unicast 1, dst_addr 0x0
12:28:29.309 648 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:29.309 648 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x487994
12:28:29.309 648 mac.c:571	>>mac_fill_mhr
12:28:29.309 648 mac.c:622	<<mac_fill_mhr
12:28:29.309 648 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:29.309 648 mac_data.c:515	>> zb_mac_check_security data_buf 0x487994
12:28:29.309 648 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:29.309 648 mac_common.c:181	tx_total 6
12:28:29.309 648 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487994
12:28:29.309 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x487994 / 4 in_b 0 (size 28) is_w 1
12:28:29.309 648 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453309 309595, time 673
12:28:29.309 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.309 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.311 648 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:28:29.311 648 zb_mac_transport_linux_pipes.c:86	1C 61 88 A3 AA 1A 00 00 01 00 48 00 00 00 01 00 
12:28:29.311 648 zb_mac_transport_linux_pipes.c:93	05 06 02 00 05 80 00 00 00 7B CF AC 
12:28:29.311 648 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:29.311 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:28:29.311 648 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:29.311 648 mac_data.c:187	>> zb_mac_check_ack
12:28:29.311 648 zb_scheduler.c:283	tm_freelist, get nent 0x4875cc
12:28:29.311 648 zb_scheduler.c:294	0x4875cc scheduled alarm 0x44c815, run_after 88, at 736, param 0
12:28:29.311 648 zb_scheduler.c:349	cur t 648, head t 650
12:28:29.311 648 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487c04, ref 8, head 0x487ca0, allocated 4 / 5
12:28:29.311 648 mac.c:177	>>zb_mac_recv_data
12:28:29.311 648 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487c04
12:28:29.311 648 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:29.311 648 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:29.311 648 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:29.311 648 zb_mac_transport_linux_pipes.c:93	06 
12:28:29.311 648 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:29.311 648 zb_mac_transport_linux_pipes.c:93	02 00 A3 29 22 
12:28:29.311 648 zb_mac_transport_linux_pipes.c:333	receive full buffer 8 len 6
12:28:29.311 648 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:29.311 648 mac.c:366	>>mac_parse_recv_dt
12:28:29.311 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x487c04 / 8 in_b 1 (size 15) is_w 0
12:28:29.312 648 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453309 311996, time 673
12:28:29.312 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.312 648 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32cb4, ptr 0x487c54
12:28:29.312 648 mac_common.c:89	dst addr mode: 0
12:28:29.312 648 mac_common.c:108	src addr mode: 0
12:28:29.312 648 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:29.312 648 mac.c:384	frame_control 2:0, seq_number 163, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:29.312 648 mac.c:389	set mac rx , frm 2 len 14
12:28:29.312 648 mac.c:234	<<can_accept_fr, ret 1
12:28:29.312 648 mac.c:471	Ack acccepted
12:28:29.312 648 mac.c:808	>>mlme_ack_acc 0x487c04
12:28:29.312 648 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32c14, ptr 0x487c54
12:28:29.312 648 mac_common.c:89	dst addr mode: 0
12:28:29.312 648 mac_common.c:108	src addr mode: 0
12:28:29.312 648 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:29.312 648 mac.c:825	ack ok dsn 163, frame_pending_bit 0, frame_ctrl 2 0
12:28:29.312 648 mac.c:836	Pending data clear
12:28:29.312 648 zb_scheduler.c:376	0x4875cc alarm cancel func 0x44c815, param 0
12:28:29.312 648 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4875cc
12:28:29.312 648 mac.c:851	free buf 0x487c04
12:28:29.312 648 zb_bufpool.c:217	zb_free_buf 0x487c04, ref 8, in buf 18446 allocated in 0 out 1
12:28:29.312 648 zb_bufpool.c:246	free_buf: 4/4 buf 0x487c04, next 0x487ca0, head 0x487c04
12:28:29.312 648 mac.c:854	<<mlme_ack_acc
12:28:29.312 648 mac.c:491	<<mac_parse_recv_data 0
12:28:29.312 648 mac.c:200	<<zb_mac_recv_data
12:28:29.312 648 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:29.312 648 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:29.312 648 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:29.312 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.312 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:29.312 648 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:29.312 648 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 648  tmo 2
12:28:29.312 648 zb_mac_transport_linux_pipes.c:529	select() timeout 0.30000
12:28:29.343 648 zb_mac_transport_linux_pipes.c:548	delta 39 (2)
12:28:29.343 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
12:28:29.343 650 zb_mac_transport_linux_pipes.c:590	timeout
12:28:29.343 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:29.343 650 mac.c:261	tx waiting callback called, func: 0x4500e5
12:28:29.343 650 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:29.343 650 mac_data.c:697	mac status 0x0 0
12:28:29.343 650 zb_scheduler.c:254	0x487490 scheduled cb 0x454063 param 4 (in_b 0)
12:28:29.343 650 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:29.343 650 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:29.343 650 zb_scheduler.c:115	0x487490 calling cb 0x454063 param 4 in_b 0 len 27
12:28:29.343 650 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
12:28:29.344 650 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x4879d1
12:28:29.344 650 mac_common.c:89	dst addr mode: 2
12:28:29.344 650 mac_common.c:108	src addr mode: 2
12:28:29.344 650 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.344 650 nwk_main.c:894	schedule nlde-data.confirm
12:28:29.344 650 zb_scheduler.c:254	0x487498 scheduled cb 0x468132 param 4 (in_b 0)
12:28:29.344 650 nwk_main.c:908	<<mcps_data_confirm
12:28:29.344 650 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:29.344 650 zb_scheduler.c:115	0x487498 calling cb 0x468132 param 4 in_b 0 len 27
12:28:29.344 650 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
12:28:29.344 650 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 17928 allocated in 0 out 0
12:28:29.344 650 zb_bufpool.c:246	free_buf: 4/3 buf 0x487994, next 0x487c04, head 0x487994
12:28:29.344 650 aps_main.c:561	-nlde_data_conf
12:28:29.344 650 zb_scheduler.c:145	0x4875bc calling alarm cb 0x461c92 param 0
12:28:29.344 650 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:29.344 650 zb_scheduler.c:283	tm_freelist, get nent 0x4875cc
12:28:29.344 650 zb_scheduler.c:294	0x4875cc scheduled alarm 0x461c92, run_after 325, at 975, param 0
12:28:29.344 650 zb_scheduler.c:349	cur t 650, head t 650
12:28:29.344 650 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:29.344 650 zb_scheduler.c:145	0x48757c calling alarm cb 0x46a7a7 param 0
12:28:29.344 650 zb_scheduler.c:283	tm_freelist, get nent 0x4875bc
12:28:29.344 650 zb_scheduler.c:294	0x4875bc scheduled alarm 0x46a7a7, run_after 65, at 715, param 0
12:28:29.344 650 zb_scheduler.c:349	cur t 650, head t 713
12:28:29.344 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:29.344 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.344 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:29.344 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:29.344 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:29.344 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:30.347 650 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:28:30.347 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
12:28:30.347 715 zb_mac_transport_linux_pipes.c:590	timeout
12:28:30.347 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:30.347 715 zb_scheduler.c:145	0x4875ec calling alarm cb 0x461951 param 0
12:28:30.347 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:30.347 715 zb_scheduler.c:283	tm_freelist, get nent 0x48757c
12:28:30.347 715 zb_scheduler.c:294	0x48757c scheduled alarm 0x461951, run_after 130, at 845, param 0
12:28:30.348 715 zb_scheduler.c:349	cur t 715, head t 713
12:28:30.348 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:30.348 715 zb_scheduler.c:145	0x4875ac calling alarm cb 0x4453d7 param 3
12:28:30.348 715 zdo_common.c:71	>> zdo_send_req_by_short 
12:28:30.348 715 zdo_common.c:104	>> zdo_send_req 
12:28:30.348 715 zb_scheduler.c:254	0x4874a0 scheduled cb 0x467764 param 3 (in_b 1)
12:28:30.348 715 zdo_common.c:115	<< zdo_send_req 
12:28:30.348 715 zdo_common.c:82	<< zdo_send_req_by_short 
12:28:30.348 715 zb_scheduler.c:145	0x48755c calling alarm cb 0x4559fe param 0
12:28:30.348 715 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:30.348 715 nwk_main.c:1412	btt cnt 1
12:28:30.348 715 zb_scheduler.c:283	tm_freelist, get nent 0x4875ac
12:28:30.348 715 zb_scheduler.c:294	0x4875ac scheduled alarm 0x4559fe, run_after 65, at 780, param 0
12:28:30.348 715 zb_scheduler.c:349	cur t 715, head t 715
12:28:30.348 715 nwk_main.c:1436	<<nwk_btr_expiry
12:28:30.348 715 zb_scheduler.c:145	0x4875bc calling alarm cb 0x46a7a7 param 0
12:28:30.348 715 zb_scheduler.c:283	tm_freelist, get nent 0x48755c
12:28:30.348 715 zb_scheduler.c:294	0x48755c scheduled alarm 0x46a7a7, run_after 65, at 780, param 0
12:28:30.348 715 zb_scheduler.c:349	cur t 715, head t 780
12:28:30.348 715 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:30.348 715 zb_scheduler.c:115	0x4874a0 calling cb 0x467764 param 3 in_b 1 len 4
12:28:30.348 715 aps_main.c:167	+apsde_data_req 3
12:28:30.348 715 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
12:28:30.348 715 aps_main.c:979	+save_ack_data 3
12:28:30.348 715 aps_main.c:1011	save_ack_data  clusterid 4 aps_counter 157 src_endpoint 0 src_endpoint 0, i 0
12:28:30.349 715 zb_scheduler.c:283	tm_freelist, get nent 0x4875bc
12:28:30.349 715 zb_scheduler.c:294	0x4875bc scheduled alarm 0x469c01, run_after 650, at 1365, param 0
12:28:30.349 715 zb_scheduler.c:349	cur t 715, head t 780
12:28:30.349 715 zb_scheduler.c:254	0x4874a8 scheduled cb 0x452485 param 3 (in_b 1)
12:28:30.349 715 aps_main.c:311	-apsde_data_req
12:28:30.349 715 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:30.349 715 zb_scheduler.c:115	0x4874a8 calling cb 0x452485 param 3 in_b 1 len 12
12:28:30.349 715 nwk_main.c:225	+nlde_data_request 0x48798c
12:28:30.349 715 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:30.349 715 zb_scheduler.c:254	0x4874b0 scheduled cb 0x45381e param 3 (in_b 1)
12:28:30.349 715 nwk_main.c:267	-nlde_data_request
12:28:30.349 715 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:30.349 715 zb_scheduler.c:115	0x4874b0 calling cb 0x45381e param 3 in_b 1 len 20
12:28:30.349 715 nwk_main.c:675	>>forward parm 3
12:28:30.349 715 nwk_main.c:306	>>calc_dest nsdu 0x4878f8 handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:30.349 715 nwk_main.c:328	dest addr 0 dev type 1
12:28:30.349 715 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:30.349 715 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:30.349 715 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
12:28:30.349 715 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:30.349 715 nwk_main.c:342	dst is neighb, rx_on 1
12:28:30.349 715 nwk_main.c:447	<<calc_dest 0
12:28:30.350 715 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
12:28:30.350 715 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
12:28:30.350 715 zb_scheduler.c:254	0x4874b8 scheduled cb 0x44fc7c param 3 (in_b 1)
12:28:30.350 715 nwk_main.c:795	<<forward
12:28:30.350 715 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:30.350 715 zb_scheduler.c:115	0x4874b8 calling cb 0x44fc7c param 3 in_b 1 len 20
12:28:30.350 715 mac_data.c:503	>>zb_mcps_data_request
12:28:30.350 715 zb_scheduler.c:207	0x4874e8 scheduled mac cb 0x44fe0d param 3 (in_b 1)
12:28:30.350 715 mac_data.c:507	<<zb_mcps_data_request 
12:28:30.350 715 mac.c:276	tx callback called
12:28:30.350 715 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:30.350 715 mac_data.c:572	is_unicast 1, dst_addr 0x0
12:28:30.350 715 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:30.350 715 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4878f8
12:28:30.350 715 mac.c:571	>>mac_fill_mhr
12:28:30.350 715 mac.c:622	<<mac_fill_mhr
12:28:30.350 715 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:30.350 715 mac_data.c:515	>> zb_mac_check_security data_buf 0x4878f8
12:28:30.350 715 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:30.350 715 mac_common.c:181	tx_total 7
12:28:30.351 715 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4878f8
12:28:30.351 715 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x4878f8 / 3 in_b 1 (size 32) is_w 1
12:28:30.351 715 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453310 351160, time 741
12:28:30.351 715 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:30.351 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.352 715 zb_mac_transport_linux_pipes.c:79	written: len 32 total 32
