12:46:57.555 0 zb_ib.c:115	aps_channel_mask 0x1800
12:47:13.675 1046 mac_common.c:89	dst addr mode: 2
12:47:13.675 1046 mac_common.c:108	src addr mode: 3
12:47:13.675 1046 mac_common.c:173	<< zb_parse_mhr, ret val 17
12:47:13.675 1046 mac.c:643	cmd t 1
12:47:13.675 1046 zb_scheduler.c:254	0x4bf4a8 scheduled cb 0x484b0d param 3 (in_b 1)
12:47:13.675 1046 mac.c:795	<<mlme_cmd_acc
12:47:13.675 1046 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:47:13.675 1046 zb_scheduler.c:115	0x4bf4a8 calling cb 0x484b0d param 3 in_b 1 len 30
12:47:13.675 1046 mac_cr_associate.c:211	>>accept_ass_req_cmd 3
12:47:13.675 1046 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf9a0
12:47:13.675 1046 mac_common.c:89	dst addr mode: 2
12:47:13.675 1046 mac_common.c:108	src addr mode: 3
12:47:13.675 1046 mac_common.c:173	<< zb_parse_mhr, ret val 17
12:47:13.675 1046 mac.c:873	>>mac_send_ack 155
12:47:13.675 1046 mac.c:571	>>mac_fill_mhr
12:47:13.675 1046 mac.c:622	<<mac_fill_mhr
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #8 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368033 675587, time 1089
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:93	06 02 00 9B E2 9F 
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:13.675 1046 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:47:13.676 1046 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:13.676 1046 mac.c:893	<<mac_send_ack ret 0
12:47:13.676 1046 zb_scheduler.c:254	0x4bf4b0 scheduled cb 0x490bd5 param 3 (in_b 1)
12:47:13.676 1046 mac_cr_associate.c:247	<<accept_ass_req_cmd
12:47:13.676 1046 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:47:13.676 1046 zb_scheduler.c:115	0x4bf4b0 calling cb 0x490bd5 param 3 in_b 1 len 30
12:47:13.676 1046 nwk_cr_join.c:394	>>mlme_associate_ind 3
12:47:13.676 1046 nwk_cr_join.c:398	ieeeaddr 8.0.0.0.0.0.0.1
12:47:13.676 1046 nwk_cr_join.c:258	>>zb_nwk_accept_child device_address 8.0.0.0.0.0.0.1 cap 0x8e lqi 0 address 0xbf9955ea
12:47:13.676 1046 zb_address.c:329	>>zb_address_ieee ieee 0x4bf9ea
12:47:13.676 1046 zb_address.c:331	ieeeaddr 8.0.0.0.0.0.0.1
12:47:13.676 1046 zb_address.c:349	<< zb_address_ieee, ret -28
12:47:13.676 1046 nwk_cr_join.c:289	cap_inf 0x8e ed_ch_num 0 router_ch_num 0 max_ch 32 max_routers 4
12:47:13.676 1046 nwk_cr_join.c:309	assigned router addr 0x1
12:47:13.676 1046 zb_address.c:595	short_addr 1 l 0 ZG->addr.short_sorted[l] 0 addr 0
12:47:13.676 1046 zb_address.c:503	>>zb_address_ieee_lock ref 59
12:47:13.676 1046 zb_address.c:509	<<zb_address_ieee_lock
12:47:13.676 1046 zb_address.c:448	zb_address_update short 0x1 long 8.0.0.0.0.0.0.1 ref 59 ret 0
12:47:13.676 1046 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 1 nbt 0xbf995594
12:47:13.676 1046 zb_address.c:503	>>zb_address_ieee_lock ref 59
12:47:13.676 1046 zb_address.c:509	<<zb_address_ieee_lock
12:47:13.676 1046 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:47:13.676 1046 nwk_cr_join.c:376	neighbor ent 0x4c04b0 rel 1 dev_t 1 rx.on 1
12:47:13.676 1046 nwk_cr_join.c:381	<<zb_nwk_accept_child status 0, address 1
12:47:13.676 1046 nwk_cr_join.c:401	BUILD_ASSOCIATE_RESPONSE
12:47:13.676 1046 nwk_cr_join.c:404	ieeeaddr 8.0.0.0.0.0.0.1
12:47:13.676 1046 zb_scheduler.c:254	0x4bf4b8 scheduled cb 0x484582 param 3 (in_b 1)
12:47:13.676 1046 nwk_cr_join.c:412	<<mlme_associate_ind
12:47:13.676 1046 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:47:13.676 1046 zb_scheduler.c:115	0x4bf4b8 calling cb 0x484582 param 3 in_b 1 len 30
12:47:13.676 1046 mac_cr_associate.c:67	>>mlme_ass_resp 3
12:47:13.676 1046 mac_cr_associate.c:107	>>handle_ass_resp
12:47:13.677 1046 mac_cr_associate.c:161	ASS RESP dst mod 3 addr 8.0.0.0.0.0.0.1
12:47:13.677 1046 mac_cr_associate.c:166	ASS RESP src mod 3 addr 5.6.7.8.0.0.0.0
12:47:13.677 1046 mac.c:571	>>mac_fill_mhr
12:47:13.677 1046 mac.c:622	<<mac_fill_mhr
12:47:13.677 1046 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955b4, ptr 0x4bf99d
12:47:13.677 1046 mac_common.c:89	dst addr mode: 3
12:47:13.677 1046 mac_common.c:108	src addr mode: 3
12:47:13.677 1046 mac_common.c:173	<< zb_parse_mhr, ret val 21
12:47:13.677 1046 mac_cr_associate.c:187	ieeeaddr 8.0.0.0.0.0.0.1
12:47:13.677 1046 mac_routines.c:382	>> zb_mac_put_data_to_pending_queue ptr 0xbf9955a4
12:47:13.677 1046 mac_routines.c:383	Setting pending bit
12:47:13.677 1046 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
12:47:13.677 1046 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x48783c, run_after 500, at 1546, param 0
12:47:13.677 1046 zb_scheduler.c:349	cur t 1046, head t 1105
12:47:13.677 1046 mac_routines.c:418	<< zb_mac_put_data_to_pending_queue, ret -21
12:47:13.677 1046 mac_cr_associate.c:197	<<handle_ass_resp set mac 1 st -21 ret 0
12:47:13.677 1046 mac_cr_associate.c:77	<<mlme_ass_resp
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1046  tmo 59
12:47:13.677 1046 zb_mac_transport_linux_pipes.c:529	select() timeout 0.902000
12:47:14.581 1046 zb_mac_transport_linux_pipes.c:548	delta 908 (59)
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:569	timer 1105, delta_rest 0
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:590	timeout
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:14.581 1105 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
12:47:14.581 1105 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:14.581 1105 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:14.581 1105 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x49740c, run_after 130, at 1235, param 0
12:47:14.581 1105 zb_scheduler.c:349	cur t 1105, head t 1235
12:47:14.581 1105 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:14.581 1105 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:14.663 1105 zb_mac_transport_linux_pipes.c:548	delta 81 (5)
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:569	timer 1110, delta_rest 0
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:14.663 1110 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bfa90, allocated 2 / 3
12:47:14.663 1110 mac.c:177	>>zb_mac_recv_data
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf9f4
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:93	13 
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:79	read: len 18 total 19
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:86	63 C8 9C 79 08 00 00 01 00 00 00 00 00 00 08 04 
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:93	55 95 
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 19
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 19
12:47:14.663 1110 mac.c:366	>>mac_parse_recv_dt
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #9 buf 0x4bf9f4 / 4 in_b 1 (size 28) is_w 0
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 663629, time 1154
12:47:14.663 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.663 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bfa3d
12:47:14.663 1110 mac_common.c:89	dst addr mode: 2
12:47:14.663 1110 mac_common.c:108	src addr mode: 3
12:47:14.663 1110 mac_common.c:173	<< zb_parse_mhr, ret val 15
12:47:14.663 1110 mac.c:384	frame_control 63:c8, seq_number 156, dst_pan_id 0x879, src_pan_id 0x879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 3 addr 8.0.0.0.0.0.0.1
12:47:14.663 1110 mac.c:389	set mac rx , frm 3 len 27
12:47:14.663 1110 mac.c:234	<<can_accept_fr, ret 1
12:47:14.663 1110 mac.c:479	sched cmd accept
12:47:14.663 1110 zb_scheduler.c:254	0x4bf4c0 scheduled cb 0x48181d param 4 (in_b 1)
12:47:14.663 1110 mac.c:491	<<mac_parse_recv_data 0
12:47:14.664 1110 mac.c:200	<<zb_mac_recv_data
12:47:14.664 1110 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:47:14.664 1110 zb_scheduler.c:115	0x4bf4c0 calling cb 0x48181d param 4 in_b 1 len 27
12:47:14.664 1110 mac.c:634	>>mlme_cmd_acc 4
12:47:14.664 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bfa3d
12:47:14.664 1110 mac_common.c:89	dst addr mode: 2
12:47:14.664 1110 mac_common.c:108	src addr mode: 3
12:47:14.664 1110 mac_common.c:173	<< zb_parse_mhr, ret val 15
12:47:14.664 1110 mac.c:643	cmd t 4
12:47:14.664 1110 mac.c:721	CMD_DATA_REQ
12:47:14.664 1110 zb_scheduler.c:207	0x4bf540 scheduled mac cb 0x486166 param 4 (in_b 1)
12:47:14.664 1110 mac.c:795	<<mlme_cmd_acc
12:47:14.664 1110 mac.c:276	tx callback called
12:47:14.664 1110 mac_cr_data.c:86	>> zb_accept_data_request_cmd 4
12:47:14.664 1110 mac_cr_data.c:216	>> zb_handle_data_request_cmd, pending_buf 0x4bf9f4
12:47:14.664 1110 mac_cr_data.c:228	idle
12:47:14.664 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995574, ptr 0x4bfa3d
12:47:14.664 1110 mac_common.c:89	dst addr mode: 2
12:47:14.664 1110 mac_common.c:108	src addr mode: 3
12:47:14.664 1110 mac_common.c:173	<< zb_parse_mhr, ret val 15
12:47:14.664 1110 mac_cr_data.c:112	check_pending_data: src_addr_mode 3
12:47:14.664 1110 mac_cr_data.c:118	i 0 pending_data 0x4bf958 dst_addr_mode 3
12:47:14.664 1110 mac_cr_data.c:131	data_found 1 pending dst 8.0.0.0.0.0.0.1 src 8.0.0.0.0.0.0.1
12:47:14.664 1110 mac_cr_data.c:239	index 0
12:47:14.664 1110 mac_cr_data.c:242	pending dat 0x4bf958
12:47:14.664 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf99558c, ptr 0x4bf99d
12:47:14.664 1110 mac_common.c:89	dst addr mode: 3
12:47:14.664 1110 mac_common.c:108	src addr mode: 3
12:47:14.664 1110 mac_common.c:173	<< zb_parse_mhr, ret val 21
12:47:14.664 1110 mac_cr_data.c:250	data_found_index 0, fcf 0x4bf99d, data_found 1
12:47:14.664 1110 mac.c:873	>>mac_send_ack 156
12:47:14.664 1110 mac.c:571	>>mac_fill_mhr
12:47:14.664 1110 mac.c:622	<<mac_fill_mhr
12:47:14.664 1110 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
12:47:14.664 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #10 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
12:47:14.664 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 664945, time 1154
12:47:14.664 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:93	06 12 00 9C C8 6E 
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:14.665 1110 mac.c:893	<<mac_send_ack ret 0
12:47:14.665 1110 mac_cr_data.c:287	will send data, frame type 3
12:47:14.665 1110 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf958
12:47:14.665 1110 mac_data.c:551	<< zb_mac_check_security ret 0
12:47:14.665 1110 mac_common.c:181	tx_total 1
12:47:14.665 1110 mac_cr_data.c:112	check_pending_data: src_addr_mode 3
12:47:14.665 1110 mac_cr_data.c:118	i 1 pending_data (nil) dst_addr_mode 0
12:47:14.665 1110 mac_cr_data.c:118	i 2 pending_data (nil) dst_addr_mode 0
12:47:14.665 1110 mac_cr_data.c:118	i 3 pending_data (nil) dst_addr_mode 0
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf958
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #11 buf 0x4bf958 / 3 in_b 1 (size 30) is_w 1
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 665437, time 1154
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:79	written: len 30 total 30
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:86	1E 63 CC 7B 79 08 01 00 00 00 00 00 00 08 00 00 
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:93	00 00 08 07 06 05 02 01 00 00 C2 15 00 00 
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 30
12:47:14.665 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:14.665 1110 mac_cr_data.c:340	ack req bit 32
12:47:14.665 1110 mac_data.c:187	>> zb_mac_check_ack
12:47:14.665 1110 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:14.665 1110 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x4822c8, run_after 88, at 1198, param 0
12:47:14.665 1110 zb_scheduler.c:349	cur t 1110, head t 1198
12:47:14.665 1110 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bfa90, ref 5, head 0x4bfb2c, allocated 2 / 4
12:47:14.666 1110 mac.c:177	>>zb_mac_recv_data
12:47:14.666 1110 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bfa90
12:47:14.666 1110 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:14.666 1110 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:93	06 
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:93	02 00 7B EC 78 
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
12:47:14.678 1110 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:47:14.678 1110 mac.c:366	>>mac_parse_recv_dt
12:47:14.679 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #12 buf 0x4bfa90 / 5 in_b 1 (size 15) is_w 0
12:47:14.679 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 679057, time 1155
12:47:14.679 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.679 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9954b4, ptr 0x4bfae0
12:47:14.679 1110 mac_common.c:89	dst addr mode: 0
12:47:14.679 1110 mac_common.c:108	src addr mode: 0
12:47:14.679 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:47:14.679 1110 mac.c:384	frame_control 2:0, seq_number 123, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:47:14.679 1110 mac.c:389	set mac rx , frm 2 len 14
12:47:14.679 1110 mac.c:234	<<can_accept_fr, ret 1
12:47:14.679 1110 mac.c:471	Ack acccepted
12:47:14.679 1110 mac.c:808	>>mlme_ack_acc 0x4bfa90
12:47:14.679 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995414, ptr 0x4bfae0
12:47:14.679 1110 mac_common.c:89	dst addr mode: 0
12:47:14.679 1110 mac_common.c:108	src addr mode: 0
12:47:14.679 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:47:14.679 1110 mac.c:825	ack ok dsn 123, frame_pending_bit 0, frame_ctrl 2 0
12:47:14.679 1110 mac.c:836	Pending data clear
12:47:14.679 1110 zb_scheduler.c:376	0x4bf61c alarm cancel func 0x4822c8, param 0
12:47:14.679 1110 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf61c
12:47:14.679 1110 mac.c:851	free buf 0x4bfa90
12:47:14.680 1110 zb_bufpool.c:217	zb_free_buf 0x4bfa90, ref 5, in buf 18446 allocated in 0 out 1
12:47:14.680 1110 zb_bufpool.c:246	free_buf: 3/2 buf 0x4bfa90, next 0x4bfb2c, head 0x4bfa90
12:47:14.680 1110 mac.c:854	<<mlme_ack_acc
12:47:14.680 1110 mac.c:491	<<mac_parse_recv_data 0
12:47:14.680 1110 mac.c:200	<<zb_mac_recv_data
12:47:14.680 1110 mac_data.c:243	<< zb_mac_check_ack ret 0
12:47:14.680 1110 mac_cr_data.c:371	<< zb_handle_data_request_cmd ret, continue scheduled
12:47:14.680 1110 mac_cr_data.c:98	<< zb_accept_data_request_cmd, ret: 0
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:513	timer stop 1198 timer 1110  tmo 88
12:47:14.680 1110 zb_mac_transport_linux_pipes.c:529	select() timeout 1.346000
12:47:14.684 1110 zb_mac_transport_linux_pipes.c:548	delta 21 (1)
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:569	timer 1111, delta_rest 0
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:14.684 1111 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:14.685 1111 mac.c:261	tx waiting callback called, func: 0x486b6e
12:47:14.685 1111 mac_cr_data.c:395	>> zb_handle_data_request_cmd ret_continue
12:47:14.685 1111 mac_cr_data.c:407	frame type 3 data_found_index 0
12:47:14.685 1111 mac_cr_data.c:411	cmd_ptr 2
12:47:14.685 1111 mac_cr_data.c:428	calling zb_mac_send_comm_status
12:47:14.685 1111 mac_routines.c:285	>> zb_mac_send_comm_status pend 0x4bf958, status 0, buf 0x4bf9f4
12:47:14.685 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995574, ptr 0x4bf99d
12:47:14.685 1111 mac_common.c:89	dst addr mode: 3
12:47:14.685 1111 mac_common.c:108	src addr mode: 3
12:47:14.685 1111 mac_common.c:173	<< zb_parse_mhr, ret val 21
12:47:14.685 1111 zb_scheduler.c:254	0x4bf4c8 scheduled cb 0x4934a0 param 4 (in_b 1)
12:47:14.685 1111 mac_routines.c:300	<< zb_mac_send_comm_status pend RET_OK
12:47:14.685 1111 mac_cr_data.c:439	mac cmd, free buffer 0x4bf958
12:47:14.685 1111 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 15645 allocated in -4 out 1
12:47:14.685 1111 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
12:47:14.685 1111 zb_scheduler.c:376	0x4bf63c alarm cancel func 0x48783c, param 0
12:47:14.685 1111 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf63c
12:47:14.685 1111 mac_cr_data.c:454	Clearing pending bit
12:47:14.685 1111 mac_cr_data.c:468	<< zb_handle_data_request_cmd_continue
12:47:14.685 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 2 / 3
12:47:14.685 1111 mac.c:177	>>zb_mac_recv_data
12:47:14.685 1111 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
12:47:14.685 1111 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:14.685 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.685 1111 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:14.685 1111 zb_mac_transport_linux_pipes.c:93	28 
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:79	read: len 39 total 40
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:86	41 88 9D 79 08 FF FF 01 00 48 00 FD FF 01 00 0A 
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:86	00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 00 
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:93	00 00 00 08 0E EA 12 
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 40
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 40
12:47:14.686 1111 mac.c:366	>>mac_parse_recv_dt
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #13 buf 0x4bf958 / 3 in_b 1 (size 49) is_w 0
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 686235, time 1155
12:47:14.686 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.686 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bf997
12:47:14.686 1111 mac_common.c:89	dst addr mode: 2
12:47:14.686 1111 mac_common.c:108	src addr mode: 2
12:47:14.686 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:14.686 1111 mac.c:384	frame_control 41:88, seq_number 157, dst_pan_id 0x879, src_pan_id 0x879 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 2 addr 0.0.0.0.0.0.0.1
12:47:14.686 1111 mac.c:389	set mac rx , frm 1 len 48
12:47:14.686 1111 mac.c:234	<<can_accept_fr, ret 1
12:47:14.686 1111 zb_scheduler.c:254	0x4bf4d0 scheduled cb 0x485daa param 3 (in_b 1)
12:47:14.686 1111 mac.c:491	<<mac_parse_recv_data 0
12:47:14.686 1111 mac.c:200	<<zb_mac_recv_data
12:47:14.686 1111 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
12:47:14.686 1111 zb_scheduler.c:115	0x4bf4c8 calling cb 0x4934a0 param 4 in_b 1 len 27
12:47:14.686 1111 nwk_join.c:936	>>mlme_comm_status_ind
12:47:14.686 1111 nwk_join.c:941	addr[] 0 1
12:47:14.686 1111 nwk_join.c:941	addr[] 1 0
12:47:14.686 1111 nwk_join.c:941	addr[] 2 0
12:47:14.686 1111 nwk_join.c:941	addr[] 3 0
12:47:14.686 1111 nwk_join.c:941	addr[] 4 0
12:47:14.686 1111 nwk_join.c:941	addr[] 5 0
12:47:14.686 1111 nwk_join.c:941	addr[] 6 0
12:47:14.686 1111 nwk_join.c:941	addr[] 7 8
12:47:14.686 1111 zb_address.c:329	>>zb_address_ieee ieee 0x4bfa86
12:47:14.686 1111 zb_address.c:331	ieeeaddr 8.0.0.0.0.0.0.1
12:47:14.686 1111 zb_address.c:547	ieee reference found 59
12:47:14.686 1111 zb_address.c:349	<< zb_address_ieee, ret 0
12:47:14.686 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf9955fc
12:47:14.686 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:47:14.686 1111 nwk_cr_formation.c:410	>>update_beacon_pl
12:47:14.686 1111 nwk_cr_formation.c:436	new update_id 0
12:47:14.686 1111 nwk_cr_formation.c:440	<<update_beacon_pl
12:47:14.686 1111 zb_scheduler.c:254	0x4bf4d8 scheduled cb 0x4a196b param 4 (in_b 1)
12:47:14.687 1111 nwk_join.c:989	<<mlme_comm_status_ind
12:47:14.687 1111 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
