05:39:12.160 0 zb_ib.c:115	aps_channel_mask 0x1800
05:39:32.231 1301 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
05:39:32.231 1301 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
05:39:32.231 1301 zb_scheduler.c:254	0x4bf4a8 scheduled cb 0x4a354a param 4 (in_b 1)
05:39:32.231 1301 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
05:39:32.231 1301 zb_scheduler.c:115	0x4bf4a8 calling cb 0x4a354a param 4 in_b 1 len 20
05:39:32.231 1301 af_rx.c:115	>>apsde_data_acked: param 4
05:39:32.231 1301 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 15124 allocated in 0 out 1
05:39:32.231 1301 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf9f4, next 0x4bf958, head 0x4bf9f4
05:39:32.231 1301 af_rx.c:182	<<apsde_data_acked
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:513	timer stop 1307 timer 1301  tmo 6
05:39:32.231 1301 zb_mac_transport_linux_pipes.c:529	select() timeout 0.91000
05:39:32.323 1301 zb_mac_transport_linux_pipes.c:548	delta 97 (6)
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:569	timer 1308, delta_rest 0
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
05:39:32.323 1308 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bf958, allocated 2 / 2
05:39:32.323 1308 mac.c:177	>>zb_mac_recv_data
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf9f4
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:93	1F 
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:79	read: len 30 total 31
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:86	61 88 A2 79 08 00 00 01 00 48 00 00 00 01 00 0A 
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:93	05 40 00 03 00 00 00 00 9C 04 00 00 54 EA 
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 31
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 31
05:39:32.323 1308 mac.c:366	>>mac_parse_recv_dt
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #31 buf 0x4bf9f4 / 4 in_b 1 (size 40) is_w 0
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515172 323454, time 1328
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:32.323 1308 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26ba4, ptr 0x4bfa37
05:39:32.323 1308 mac_common.c:89	dst addr mode: 2
05:39:32.323 1308 mac_common.c:108	src addr mode: 2
05:39:32.323 1308 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:32.323 1308 mac.c:384	frame_control 61:88, seq_number 162, dst_pan_id 0x879, src_pan_id 0x879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
05:39:32.323 1308 mac.c:389	set mac rx , frm 1 len 39
05:39:32.323 1308 mac.c:234	<<can_accept_fr, ret 1
05:39:32.323 1308 zb_scheduler.c:254	0x4bf4b0 scheduled cb 0x485daa param 4 (in_b 1)
05:39:32.323 1308 mac.c:491	<<mac_parse_recv_data 0
05:39:32.323 1308 mac.c:200	<<zb_mac_recv_data
05:39:32.323 1308 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
05:39:32.323 1308 zb_scheduler.c:115	0x4bf4b0 calling cb 0x485daa param 4 in_b 1 len 39
05:39:32.323 1308 mac_data.c:712	>> zb_handle_data_frame
05:39:32.323 1308 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bfa37
05:39:32.323 1308 mac_common.c:89	dst addr mode: 2
05:39:32.323 1308 mac_common.c:108	src addr mode: 2
05:39:32.323 1308 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:32.323 1308 mac.c:873	>>mac_send_ack 162
05:39:32.323 1308 mac.c:571	>>mac_fill_mhr
05:39:32.323 1308 mac.c:622	<<mac_fill_mhr
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #32 buf 0x4bf784 / 0 in_b 0 (size 6) is_w 1
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515172 323769, time 1328
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:93	06 02 00 A2 A0 33 
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
05:39:32.323 1308 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:32.323 1308 mac.c:893	<<mac_send_ack ret 0
05:39:32.323 1308 zb_scheduler.c:254	0x4bf4b8 scheduled cb 0x48a17a param 4 (in_b 1)
05:39:32.323 1308 mac_data.c:748	<< zb_handle_data_frame, ret 0
05:39:32.323 1308 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
05:39:32.323 1308 zb_scheduler.c:115	0x4bf4b8 calling cb 0x48a17a param 4 in_b 1 len 39
05:39:32.323 1308 nwk_main.c:983	>>zb_mcps_data_indication param 4
05:39:32.323 1308 nwk_main.c:987	lqi 0
05:39:32.323 1308 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26bf4, ptr 0x4bfa37
05:39:32.324 1308 mac_common.c:89	dst addr mode: 2
05:39:32.324 1308 mac_common.c:108	src addr mode: 2
05:39:32.324 1308 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:32.324 1308 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
05:39:32.324 1308 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
05:39:32.324 1308 nwk_main.c:1144	new radius 9, frame type 0
05:39:32.324 1308 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:32.324 1308 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:32.324 1308 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26bb8
05:39:32.324 1308 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:32.324 1308 nwk_main.c:1200	update lqi for 1 to 10
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4c0 scheduled cb 0x48af16 param 4 (in_b 1)
05:39:32.324 1308 nwk_main.c:1245	<<mcps_data_ind
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4c0 calling cb 0x48af16 param 4 in_b 1 len 19
05:39:32.324 1308 nwk_main.c:1292	>> nwk_frame_indication 4
05:39:32.324 1308 nwk_main.c:1295	frame type 0
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4c8 scheduled cb 0x49df1c param 4 (in_b 1)
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4c8 calling cb 0x49df1c param 4 in_b 1 len 19
05:39:32.324 1308 aps_main.c:578	+nlde_data_ind 4
05:39:32.324 1308 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 3 / 2
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4d0 scheduled cb 0x49e0ea param 3 (in_b 0)
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4d0 calling cb 0x49e0ea param 3 in_b 0 len 0
05:39:32.324 1308 aps_main.c:631	+zb_nlde_data_indication_continue 4
05:39:32.324 1308 aps_main.c:910	+aps_ack_send_handle 3
05:39:32.324 1308 aps_main.c:953	clusterid 3
05:39:32.324 1308 aps_main.c:959	src_endpoint 0
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4d8 scheduled cb 0x487f38 param 3 (in_b 0)
05:39:32.324 1308 aps_main.c:969	-aps_ack_send_handle
05:39:32.324 1308 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:32.324 1308 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:32.324 1308 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 155 clock 3
05:39:32.324 1308 aps_dups.c:103	-aps_check_dups ret 0
05:39:32.324 1308 aps_main.c:673	data pkt
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4e0 scheduled cb 0x4a338b param 4 (in_b 1)
05:39:32.324 1308 aps_main.c:686	-zb_nlde_data_indication_continue
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4d8 calling cb 0x487f38 param 3 in_b 0 len 8
05:39:32.324 1308 nwk_main.c:225	+nlde_data_request 0x4bf9ec
05:39:32.324 1308 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4e8 scheduled cb 0x4892d1 param 3 (in_b 0)
05:39:32.324 1308 nwk_main.c:267	-nlde_data_request
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4e0 calling cb 0x4a338b param 4 in_b 1 len 11
05:39:32.324 1308 af_rx.c:70	apsde_data_ind: pkt 0x4bf9f4 h 0x0 sz 11, dst endp 0
05:39:32.324 1308 af_rx.c:76	call zdo
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4f0 scheduled cb 0x4a82fe param 4 (in_b 1)
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4e8 calling cb 0x4892d1 param 3 in_b 0 len 16
05:39:32.324 1308 nwk_main.c:675	>>forward parm 3
05:39:32.324 1308 nwk_main.c:306	>>calc_dest nsdu 0x4bf958 handle 0 mac_dst 0xbfc26be6 indir 0xbfc26be8 cmd_status 0xbfc26bec
05:39:32.324 1308 nwk_main.c:328	dest addr 1 dev type 2
05:39:32.324 1308 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:32.324 1308 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:32.324 1308 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26b84
05:39:32.324 1308 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:32.324 1308 nwk_main.c:342	dst is neighb, rx_on 1
05:39:32.324 1308 nwk_main.c:447	<<calc_dest 0
05:39:32.324 1308 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
05:39:32.324 1308 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
05:39:32.324 1308 zb_scheduler.c:254	0x4bf4f8 scheduled cb 0x48572f param 3 (in_b 0)
05:39:32.324 1308 nwk_main.c:795	<<forward
05:39:32.324 1308 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
05:39:32.324 1308 zb_scheduler.c:115	0x4bf4f0 calling cb 0x4a82fe param 4 in_b 1 len 11
05:39:32.324 1308 zdo_rx.c:78	zdo_data_ind 4 clu 0x3
05:39:32.324 1308 zdo_disc_srv.c:79	>>zdo_send_desc_resp 4
05:39:32.324 1308 zdo_common.c:124	zdo_send_resp_by_short, command_id 32771, param 4, tsn 4, addr 1
05:39:32.324 1308 zb_scheduler.c:254	0x4bf500 scheduled cb 0x49d21f param 4 (in_b 1)
05:39:32.325 1308 zdo_disc_srv.c:134	<<zdo_send_desc_resp
05:39:32.325 1308 zdo_rx.c:338	skip_free_buf 1
05:39:32.325 1308 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
05:39:32.325 1308 zb_scheduler.c:115	0x4bf4f8 calling cb 0x48572f param 3 in_b 0 len 16
05:39:32.325 1308 mac_data.c:503	>>zb_mcps_data_request
05:39:32.325 1308 zb_scheduler.c:207	0x4bf530 scheduled mac cb 0x4858c0 param 3 (in_b 0)
05:39:32.325 1308 mac_data.c:507	<<zb_mcps_data_request 
05:39:32.325 1308 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
05:39:32.325 1308 zb_scheduler.c:115	0x4bf500 calling cb 0x49d21f param 4 in_b 1 len 6
05:39:32.325 1308 aps_main.c:167	+apsde_data_req 4
05:39:32.325 1308 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
05:39:32.325 1308 aps_main.c:979	+save_ack_data 4
05:39:32.325 1308 aps_main.c:1011	save_ack_data  clusterid 32771 aps_counter 123 src_endpoint 0 src_endpoint 0, i 0
05:39:32.325 1308 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
05:39:32.325 1308 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49f6bc, run_after 650, at 1958, param 0
05:39:32.325 1308 zb_scheduler.c:349	cur t 1308, head t 1307
05:39:32.325 1308 zb_scheduler.c:254	0x4bf508 scheduled cb 0x487f38 param 4 (in_b 1)
05:39:32.325 1308 aps_main.c:311	-apsde_data_req
05:39:32.325 1308 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
05:39:32.325 1308 zb_scheduler.c:115	0x4bf508 calling cb 0x487f38 param 4 in_b 1 len 14
05:39:32.325 1308 nwk_main.c:225	+nlde_data_request 0x4bfa88
05:39:32.325 1308 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
05:39:32.325 1308 zb_scheduler.c:254	0x4bf510 scheduled cb 0x4892d1 param 4 (in_b 1)
05:39:32.325 1308 nwk_main.c:267	-nlde_data_request
05:39:32.325 1308 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
05:39:32.325 1308 zb_scheduler.c:115	0x4bf510 calling cb 0x4892d1 param 4 in_b 1 len 22
05:39:32.325 1308 nwk_main.c:675	>>forward parm 4
05:39:32.325 1308 nwk_main.c:306	>>calc_dest nsdu 0x4bf9f4 handle 0 mac_dst 0xbfc26be6 indir 0xbfc26be8 cmd_status 0xbfc26bec
05:39:32.325 1308 nwk_main.c:328	dest addr 1 dev type 2
05:39:32.325 1308 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:32.325 1308 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:32.325 1308 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26b84
05:39:32.325 1308 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:32.325 1308 nwk_main.c:342	dst is neighb, rx_on 1
05:39:32.325 1308 nwk_main.c:447	<<calc_dest 0
05:39:32.325 1308 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
05:39:32.325 1308 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
05:39:32.325 1308 zb_scheduler.c:254	0x4bf518 scheduled cb 0x48572f param 4 (in_b 1)
05:39:32.325 1308 nwk_main.c:795	<<forward
05:39:32.325 1308 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
05:39:32.325 1308 zb_scheduler.c:115	0x4bf518 calling cb 0x48572f param 4 in_b 1 len 22
05:39:32.325 1308 mac_data.c:503	>>zb_mcps_data_request
05:39:32.325 1308 zb_scheduler.c:207	0x4bf538 scheduled mac cb 0x4858c0 param 4 (in_b 1)
05:39:32.325 1308 mac_data.c:507	<<zb_mcps_data_request 
05:39:32.325 1308 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x4a0262 param 0
05:39:32.325 1308 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:32.325 1308 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x4a0262, run_after 65, at 1373, param 0
05:39:32.325 1308 zb_scheduler.c:349	cur t 1308, head t 1307
05:39:32.325 1308 zb_scheduler.c:145	0x4bf5fc calling alarm cb 0x48b4b1 param 0
05:39:32.325 1308 nwk_main.c:1406	>>nwk_btr_expiry 0
05:39:32.325 1308 nwk_main.c:1412	btt cnt 1
05:39:32.325 1308 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
05:39:32.325 1308 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x48b4b1, run_after 65, at 1373, param 0
05:39:32.325 1308 zb_scheduler.c:349	cur t 1308, head t 1372
05:39:32.325 1308 nwk_main.c:1436	<<nwk_btr_expiry
05:39:32.325 1308 mac.c:276	tx callback called
05:39:32.325 1308 mac_data.c:565	>> zb_handle_mcps_data_req
05:39:32.325 1308 mac_data.c:572	is_unicast 1, dst_addr 0x1
05:39:32.325 1308 mac_data.c:579	msdu_handle 0 tx_options 1
05:39:32.325 1308 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf958
05:39:32.325 1308 mac.c:571	>>mac_fill_mhr
05:39:32.325 1308 mac.c:622	<<mac_fill_mhr
05:39:32.325 1308 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
05:39:32.325 1308 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf958
05:39:32.325 1308 mac_data.c:551	<< zb_mac_check_security ret 0
05:39:32.325 1308 mac_common.c:181	tx_total 6
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf958
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #33 buf 0x4bf958 / 3 in_b 0 (size 28) is_w 1
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515172 325886, time 1328
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:86	1C 61 88 81 79 08 01 00 00 00 48 00 01 00 00 00 
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:93	05 04 02 00 03 00 00 00 00 9C 4D 61 
05:39:32.325 1308 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:32.326 1308 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
05:39:32.326 1308 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:32.326 1308 mac_data.c:187	>> zb_mac_check_ack
05:39:32.326 1308 zb_scheduler.c:283	tm_freelist, get nent 0x4bf5fc
05:39:32.326 1308 zb_scheduler.c:294	0x4bf5fc scheduled alarm 0x4822c8, run_after 88, at 1396, param 0
05:39:32.326 1308 zb_scheduler.c:349	cur t 1308, head t 1372
05:39:32.326 1308 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bfa90, ref 5, head 0x4bfb2c, allocated 3 / 3
05:39:32.326 1308 mac.c:177	>>zb_mac_recv_data
05:39:32.326 1308 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bfa90
05:39:32.326 1308 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:32.326 1308 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:93	06 
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:93	02 00 81 39 20 
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
05:39:32.327 1308 mac.c:366	>>mac_parse_recv_dt
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #34 buf 0x4bfa90 / 5 in_b 1 (size 15) is_w 0
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515172 327233, time 1328
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:32.327 1308 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26b44, ptr 0x4bfae0
05:39:32.327 1308 mac_common.c:89	dst addr mode: 0
05:39:32.327 1308 mac_common.c:108	src addr mode: 0
05:39:32.327 1308 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:32.327 1308 mac.c:384	frame_control 2:0, seq_number 129, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
05:39:32.327 1308 mac.c:389	set mac rx , frm 2 len 14
05:39:32.327 1308 mac.c:234	<<can_accept_fr, ret 1
05:39:32.327 1308 mac.c:471	Ack acccepted
05:39:32.327 1308 mac.c:808	>>mlme_ack_acc 0x4bfa90
05:39:32.327 1308 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26aa4, ptr 0x4bfae0
05:39:32.327 1308 mac_common.c:89	dst addr mode: 0
05:39:32.327 1308 mac_common.c:108	src addr mode: 0
05:39:32.327 1308 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:32.327 1308 mac.c:825	ack ok dsn 129, frame_pending_bit 0, frame_ctrl 2 0
05:39:32.327 1308 mac.c:836	Pending data clear
05:39:32.327 1308 zb_scheduler.c:376	0x4bf5fc alarm cancel func 0x4822c8, param 0
05:39:32.327 1308 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf5fc
05:39:32.327 1308 mac.c:851	free buf 0x4bfa90
05:39:32.327 1308 zb_bufpool.c:217	zb_free_buf 0x4bfa90, ref 5, in buf 18446 allocated in 0 out 1
05:39:32.327 1308 zb_bufpool.c:246	free_buf: 2/3 buf 0x4bfa90, next 0x4bfb2c, head 0x4bfa90
05:39:32.327 1308 mac.c:854	<<mlme_ack_acc
05:39:32.327 1308 mac.c:491	<<mac_parse_recv_data 0
05:39:32.327 1308 mac.c:200	<<zb_mac_recv_data
05:39:32.327 1308 mac_data.c:243	<< zb_mac_check_ack ret 0
05:39:32.327 1308 mac_data.c:659	<< zb_handle_mcps_data_req 0
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:513	timer stop 1372 timer 1308  tmo 64
05:39:32.327 1308 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
05:39:33.307 1308 zb_mac_transport_linux_pipes.c:548	delta 985 (64)
05:39:33.308 1372 zb_mac_transport_linux_pipes.c:569	timer 1372, delta_rest 0
05:39:33.308 1372 zb_mac_transport_linux_pipes.c:590	timeout
05:39:33.308 1372 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:33.308 1372 mac.c:261	tx waiting callback called, func: 0x485b98
05:39:33.308 1372 mac_data.c:668	>> zb_handle_mcps_data_req_continue
05:39:33.308 1372 mac_data.c:697	mac status 0x0 0
05:39:33.308 1372 zb_scheduler.c:254	0x4bf4a0 scheduled cb 0x489b16 param 3 (in_b 0)
05:39:33.308 1372 mac_data.c:702	<< zb_handle_mcps_data_req_continue
05:39:33.308 1372 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
05:39:33.308 1372 zb_scheduler.c:115	0x4bf4a0 calling cb 0x489b16 param 3 in_b 0 len 27
05:39:33.308 1372 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
05:39:33.308 1372 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bf995
05:39:33.308 1372 mac_common.c:89	dst addr mode: 2
05:39:33.308 1372 mac_common.c:108	src addr mode: 2
05:39:33.308 1372 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:33.308 1372 nwk_main.c:894	schedule nlde-data.confirm
05:39:33.309 1372 zb_scheduler.c:254	0x4bf4a8 scheduled cb 0x49dbed param 3 (in_b 0)
05:39:33.309 1372 nwk_main.c:908	<<mcps_data_confirm
05:39:33.309 1372 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
05:39:33.309 1372 zb_scheduler.c:115	0x4bf4a8 calling cb 0x49dbed param 3 in_b 0 len 27
05:39:33.309 1372 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
05:39:33.309 1372 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17928 allocated in 0 out 0
05:39:33.309 1372 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
05:39:33.309 1372 aps_main.c:561	-nlde_data_conf
05:39:33.309 1372 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x49740c param 0
05:39:33.309 1372 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:33.309 1372 zb_scheduler.c:283	tm_freelist, get nent 0x4bf5fc
05:39:33.309 1372 zb_scheduler.c:294	0x4bf5fc scheduled alarm 0x49740c, run_after 130, at 1502, param 0
05:39:33.309 1372 zb_scheduler.c:349	cur t 1372, head t 1373
05:39:33.309 1372 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:33.309 1372 mac.c:276	tx callback called
05:39:33.309 1372 mac_data.c:565	>> zb_handle_mcps_data_req
05:39:33.309 1372 mac_data.c:572	is_unicast 1, dst_addr 0x1
05:39:33.309 1372 mac_data.c:579	msdu_handle 0 tx_options 1
05:39:33.309 1372 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf9f4
05:39:33.309 1372 mac.c:571	>>mac_fill_mhr
05:39:33.309 1372 mac.c:622	<<mac_fill_mhr
05:39:33.309 1372 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
05:39:33.309 1372 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf9f4
05:39:33.309 1372 mac_data.c:551	<< zb_mac_check_security ret 0
