12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:29.303 1176 mac_common.c:108	src addr mode: 2
12:28:29.303 1176 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.303 1176 nwk_main.c:894	schedule nlde-data.confirm
12:28:29.303 1176 zb_scheduler.c:254	0x4f34a8 scheduled cb 0x4d1bed param 7 (in_b 0)
12:28:29.303 1176 nwk_main.c:908	<<mcps_data_confirm
12:28:29.303 1176 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:28:29.303 1176 zb_scheduler.c:115	0x4f34a8 calling cb 0x4d1bed param 7 in_b 0 len 27
12:28:29.303 1176 aps_main.c:500	+zb_nlde_data_confirm 7 status 0
12:28:29.303 1176 zb_bufpool.c:217	zb_free_buf 0x4f3bc8, ref 7, in buf 17928 allocated in 0 out 0
12:28:29.303 1176 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3bc8, next 0x4f3a90, head 0x4f3bc8
12:28:29.303 1176 aps_main.c:561	-nlde_data_conf
12:28:29.303 1176 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4d4262 param 0
12:28:29.303 1176 zb_scheduler.c:283	tm_freelist, get nent 0x4f35fc
12:28:29.303 1176 zb_scheduler.c:294	0x4f35fc scheduled alarm 0x4d4262, run_after 65, at 1241, param 0
12:28:29.303 1176 zb_scheduler.c:349	cur t 1176, head t 1174
12:28:29.303 1176 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4bf4b1 param 0
12:28:29.303 1176 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:29.303 1176 nwk_main.c:1412	btt cnt 1
12:28:29.303 1176 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:29.303 1176 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4bf4b1, run_after 65, at 1241, param 0
12:28:29.303 1176 zb_scheduler.c:349	cur t 1176, head t 1235
12:28:29.303 1176 nwk_main.c:1436	<<nwk_btr_expiry
12:28:29.303 1176 mac.c:276	tx callback called
12:28:29.303 1176 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:29.304 1176 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:28:29.304 1176 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:29.304 1176 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4f3b2c
12:28:29.304 1176 mac.c:571	>>mac_fill_mhr
12:28:29.304 1176 mac.c:622	<<mac_fill_mhr
12:28:29.304 1176 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:29.304 1176 mac_data.c:515	>> zb_mac_check_security data_buf 0x4f3b2c
12:28:29.304 1176 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:29.304 1176 mac_common.c:181	tx_total 7
12:28:29.304 1176 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3b2c
12:28:29.304 1176 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x4f3b2c / 6 in_b 1 (size 34) is_w 1
12:28:29.304 1176 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453309 304282, time 1196
12:28:29.304 1176 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.304 1176 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:86	22 61 88 82 79 48 01 00 00 00 48 00 01 00 00 00 
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:86	0A 05 40 00 05 80 00 00 00 7B 04 00 00 00 01 0B 
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:93	08 7E 
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
12:28:29.305 1176 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:29.305 1176 mac_data.c:187	>> zb_mac_check_ack
12:28:29.306 1176 zb_scheduler.c:283	tm_freelist, get nent 0x4f363c
12:28:29.306 1176 zb_scheduler.c:294	0x4f363c scheduled alarm 0x4b62c8, run_after 88, at 1264, param 0
12:28:29.306 1176 zb_scheduler.c:349	cur t 1176, head t 1235
12:28:29.306 1176 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3bc8, ref 7, head 0x4f3a90, allocated 2 / 3
12:28:29.306 1176 mac.c:177	>>zb_mac_recv_data
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3bc8
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:93	06 
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:93	02 00 82 A2 12 
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 6
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:29.306 1176 mac.c:366	>>mac_parse_recv_dt
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x4f3bc8 / 7 in_b 1 (size 15) is_w 0
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453309 306335, time 1196
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.306 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859ee4, ptr 0x4f3c18
12:28:29.306 1176 mac_common.c:89	dst addr mode: 0
12:28:29.306 1176 mac_common.c:108	src addr mode: 0
12:28:29.306 1176 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:29.306 1176 mac.c:384	frame_control 2:0, seq_number 130, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:29.306 1176 mac.c:389	set mac rx , frm 2 len 14
12:28:29.306 1176 mac.c:234	<<can_accept_fr, ret 1
12:28:29.306 1176 mac.c:471	Ack acccepted
12:28:29.306 1176 mac.c:808	>>mlme_ack_acc 0x4f3bc8
12:28:29.306 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859e44, ptr 0x4f3c18
12:28:29.306 1176 mac_common.c:89	dst addr mode: 0
12:28:29.306 1176 mac_common.c:108	src addr mode: 0
12:28:29.306 1176 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:29.306 1176 mac.c:825	ack ok dsn 130, frame_pending_bit 0, frame_ctrl 2 0
12:28:29.306 1176 mac.c:836	Pending data clear
12:28:29.306 1176 zb_scheduler.c:376	0x4f363c alarm cancel func 0x4b62c8, param 0
12:28:29.306 1176 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4f363c
12:28:29.306 1176 mac.c:851	free buf 0x4f3bc8
12:28:29.306 1176 zb_bufpool.c:217	zb_free_buf 0x4f3bc8, ref 7, in buf 18446 allocated in 0 out 1
12:28:29.306 1176 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3bc8, next 0x4f3a90, head 0x4f3bc8
12:28:29.306 1176 mac.c:854	<<mlme_ack_acc
12:28:29.306 1176 mac.c:491	<<mac_parse_recv_data 0
12:28:29.306 1176 mac.c:200	<<zb_mac_recv_data
12:28:29.306 1176 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:29.306 1176 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:29.306 1176 zb_mac_transport_linux_pipes.c:513	timer stop 1235 timer 1176  tmo 59
12:28:29.307 1176 zb_mac_transport_linux_pipes.c:529	select() timeout 0.902000
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:548	delta 6 (0)
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:569	timer 1176, delta_rest 6
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:29.309 1176 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:29.309 1176 mac.c:261	tx waiting callback called, func: 0x4b9b98
12:28:29.310 1176 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:29.310 1176 mac_data.c:697	mac status 0x0 0
12:28:29.310 1176 zb_scheduler.c:254	0x4f34b0 scheduled cb 0x4bdb16 param 6 (in_b 1)
12:28:29.310 1176 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:29.310 1176 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3bc8, ref 7, head 0x4f3a90, allocated 2 / 3
12:28:29.310 1176 mac.c:177	>>zb_mac_recv_data
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3bc8
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:93	1C 
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:86	61 88 A3 AA 1A 00 00 01 00 48 00 00 00 01 00 05 
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:93	06 02 00 05 80 00 00 00 7B CF AC 
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 28
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
12:28:29.310 1176 mac.c:366	>>mac_parse_recv_dt
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x4f3bc8 / 7 in_b 1 (size 37) is_w 0
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453309 310375, time 1196
12:28:29.310 1176 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.310 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f3c0d
12:28:29.310 1176 mac_common.c:89	dst addr mode: 2
12:28:29.310 1176 mac_common.c:108	src addr mode: 2
12:28:29.310 1176 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.310 1176 mac.c:384	frame_control 61:88, seq_number 163, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:28:29.310 1176 mac.c:389	set mac rx , frm 1 len 36
12:28:29.310 1176 mac.c:234	<<can_accept_fr, ret 1
12:28:29.310 1176 zb_scheduler.c:254	0x4f34b8 scheduled cb 0x4b9daa param 7 (in_b 1)
12:28:29.310 1176 mac.c:491	<<mac_parse_recv_data 0
12:28:29.310 1176 mac.c:200	<<zb_mac_recv_data
12:28:29.310 1176 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:28:29.310 1176 zb_scheduler.c:115	0x4f34b0 calling cb 0x4bdb16 param 6 in_b 1 len 33
12:28:29.310 1176 nwk_main.c:826	>>mcps_data_confirm param 6 handle 0 status 0
12:28:29.310 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3b61
12:28:29.310 1176 mac_common.c:89	dst addr mode: 2
12:28:29.310 1176 mac_common.c:108	src addr mode: 2
12:28:29.310 1176 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.310 1176 nwk_main.c:894	schedule nlde-data.confirm
12:28:29.310 1176 zb_scheduler.c:254	0x4f34c0 scheduled cb 0x4d1bed param 6 (in_b 1)
12:28:29.310 1176 nwk_main.c:908	<<mcps_data_confirm
12:28:29.311 1176 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
12:28:29.311 1176 zb_scheduler.c:115	0x4f34b8 calling cb 0x4b9daa param 7 in_b 1 len 36
12:28:29.311 1176 mac_data.c:712	>> zb_handle_data_frame
12:28:29.311 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3c0d
12:28:29.311 1176 mac_common.c:89	dst addr mode: 2
12:28:29.311 1176 mac_common.c:108	src addr mode: 2
12:28:29.311 1176 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.311 1176 mac.c:873	>>mac_send_ack 163
12:28:29.311 1176 mac.c:571	>>mac_fill_mhr
12:28:29.311 1176 mac.c:622	<<mac_fill_mhr
12:28:29.311 1176 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:29.311 1176 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x4f3784 / 0 in_b 0 (size 6) is_w 1
12:28:29.311 1176 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453309 311247, time 1196
12:28:29.311 1176 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:29.311 1176 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.312 1176 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:29.312 1176 zb_mac_transport_linux_pipes.c:93	06 02 00 A3 29 22 
12:28:29.312 1176 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:29.312 1176 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:29.312 1176 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:29.312 1176 mac.c:893	<<mac_send_ack ret 0
12:28:29.312 1176 zb_scheduler.c:254	0x4f34c8 scheduled cb 0x4be17a param 7 (in_b 1)
12:28:29.312 1176 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:29.313 1176 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
12:28:29.313 1176 zb_scheduler.c:115	0x4f34c0 calling cb 0x4d1bed param 6 in_b 1 len 33
12:28:29.313 1176 aps_main.c:500	+zb_nlde_data_confirm 6 status 0
12:28:29.313 1176 aps_main.c:544	packet 6 len 14 confirm state 1, set st 3, still wait for ack
12:28:29.313 1176 aps_main.c:561	-nlde_data_conf
12:28:29.313 1176 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:29.313 1176 zb_scheduler.c:115	0x4f34c8 calling cb 0x4be17a param 7 in_b 1 len 36
12:28:29.313 1176 nwk_main.c:983	>>zb_mcps_data_indication param 7
12:28:29.313 1176 nwk_main.c:987	lqi 0
12:28:29.313 1176 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f94, ptr 0x4f3c0d
12:28:29.313 1176 mac_common.c:89	dst addr mode: 2
12:28:29.313 1176 mac_common.c:108	src addr mode: 2
12:28:29.313 1176 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:29.313 1176 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:28:29.313 1176 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:28:29.313 1176 nwk_main.c:1144	new radius 4, frame type 0
12:28:29.313 1176 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:29.313 1176 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:29.313 1176 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f58
12:28:29.313 1176 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:29.313 1176 nwk_main.c:1200	update lqi for 1 to 10
12:28:29.313 1176 zb_scheduler.c:254	0x4f34d0 scheduled cb 0x4bef16 param 7 (in_b 1)
12:28:29.313 1176 nwk_main.c:1245	<<mcps_data_ind
12:28:29.313 1176 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:29.313 1176 zb_scheduler.c:115	0x4f34d0 calling cb 0x4bef16 param 7 in_b 1 len 16
12:28:29.313 1176 nwk_main.c:1292	>> nwk_frame_indication 7
12:28:29.313 1176 nwk_main.c:1295	frame type 0
12:28:29.313 1176 zb_scheduler.c:254	0x4f34d8 scheduled cb 0x4d1f1c param 7 (in_b 1)
12:28:29.313 1176 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:28:29.313 1176 zb_scheduler.c:115	0x4f34d8 calling cb 0x4d1f1c param 7 in_b 1 len 16
12:28:29.313 1176 aps_main.c:578	+nlde_data_ind 7
12:28:29.313 1176 aps_main.c:1034	aps_ack_check_handle addr 65535, src_addr 1
12:28:29.313 1176 aps_main.c:1037	retrans.hash i 0, clusterid 32768 aps_counter 121 src_endpoint 0 dst_endpoint 0
12:28:29.313 1176 aps_main.c:1034	aps_ack_check_handle addr 65535, src_addr 1
12:28:29.314 1176 aps_main.c:1037	retrans.hash i 1, clusterid 32769 aps_counter 122 src_endpoint 0 dst_endpoint 0
12:28:29.314 1176 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
12:28:29.314 1176 aps_main.c:1037	retrans.hash i 2, clusterid 32773 aps_counter 123 src_endpoint 0 dst_endpoint 0
12:28:29.314 1176 aps_main.c:1053	found ent 2
12:28:29.314 1176 aps_main.c:1061	packet 6 acked ok
12:28:29.314 1176 aps_main.c:1084	finally done with this data pkt i 2
12:28:29.314 1176 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4d65c8 param 6 (in_b 1)
12:28:29.314 1176 zb_scheduler.c:376	0x4f35ec alarm cancel func 0x4d36bc, param 2
12:28:29.314 1176 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4f35ec
12:28:29.314 1176 aps_main.c:1070	-aps_ack_frame_handle
12:28:29.314 1176 zb_bufpool.c:217	zb_free_buf 0x4f3bc8, ref 7, in buf 19976 allocated in 0 out 1
12:28:29.314 1176 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3bc8, next 0x4f3a90, head 0x4f3bc8
12:28:29.314 1176 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:29.314 1176 zb_scheduler.c:115	0x4f34e0 calling cb 0x4d65c8 param 6 in_b 1 len 14
12:28:29.314 1176 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
12:28:29.314 1176 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:28:29.314 1176 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4d754a param 6 (in_b 1)
12:28:29.314 1176 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:29.314 1176 zb_scheduler.c:115	0x4f34e8 calling cb 0x4d754a param 6 in_b 1 len 14
12:28:29.314 1176 af_rx.c:115	>>apsde_data_acked: param 6
12:28:29.314 1176 zb_bufpool.c:217	zb_free_buf 0x4f3b2c, ref 6, in buf 15886 allocated in 0 out 1
12:28:29.314 1176 zb_bufpool.c:246	free_buf: 1/2 buf 0x4f3b2c, next 0x4f3bc8, head 0x4f3b2c
12:28:29.314 1176 af_rx.c:182	<<apsde_data_acked
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:513	timer stop 1235 timer 1176  tmo 59
12:28:29.314 1176 zb_mac_transport_linux_pipes.c:529	select() timeout 0.902000
12:28:30.218 1176 zb_mac_transport_linux_pipes.c:548	delta 909 (59)
12:28:30.218 1236 zb_mac_transport_linux_pipes.c:569	timer 1236, delta_rest 0
12:28:30.218 1236 zb_mac_transport_linux_pipes.c:590	timeout
12:28:30.218 1236 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:30.218 1236 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4cb40c param 0
12:28:30.218 1236 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:30.218 1236 zb_scheduler.c:283	tm_freelist, get nent 0x4f35ec
12:28:30.218 1236 zb_scheduler.c:294	0x4f35ec scheduled alarm 0x4cb40c, run_after 130, at 1366, param 0
12:28:30.218 1236 zb_scheduler.c:349	cur t 1236, head t 1241
12:28:30.218 1236 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:30.218 1236 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:30.218 1236 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.219 1236 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:30.219 1236 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:30.219 1236 zb_mac_transport_linux_pipes.c:513	timer stop 1241 timer 1236  tmo 5
12:28:30.219 1236 zb_mac_transport_linux_pipes.c:529	select() timeout 0.76000
12:28:30.297 1236 zb_mac_transport_linux_pipes.c:548	delta 79 (5)
12:28:30.297 1241 zb_mac_transport_linux_pipes.c:569	timer 1241, delta_rest 0
12:28:30.297 1241 zb_mac_transport_linux_pipes.c:590	timeout
12:28:30.297 1241 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:30.298 1241 zb_scheduler.c:145	0x4f35fc calling alarm cb 0x4d4262 param 0
12:28:30.298 1241 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:30.298 1241 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4d4262, run_after 65, at 1306, param 0
12:28:30.298 1241 zb_scheduler.c:349	cur t 1241, head t 1241
12:28:30.298 1241 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4bf4b1 param 0
12:28:30.298 1241 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:30.298 1241 nwk_main.c:1412	btt cnt 1
12:28:30.298 1241 zb_scheduler.c:283	tm_freelist, get nent 0x4f35fc
12:28:30.298 1241 zb_scheduler.c:294	0x4f35fc scheduled alarm 0x4bf4b1, run_after 65, at 1306, param 0
12:28:30.298 1241 zb_scheduler.c:349	cur t 1241, head t 1300
12:28:30.298 1241 nwk_main.c:1436	<<nwk_btr_expiry
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:30.298 1241 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:30.351 1241 zb_mac_transport_linux_pipes.c:548	delta 53 (3)
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:569	timer 1244, delta_rest 0
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:30.351 1244 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:30.351 1244 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3b2c, ref 6, head 0x4f3bc8, allocated 2 / 2
12:28:30.352 1244 mac.c:177	>>zb_mac_recv_data
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3b2c
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:93	20 
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:79	read: len 31 total 32
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:86	61 88 A4 AA 1A 00 00 01 00 48 00 00 00 01 00 0A 
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:93	07 40 00 04 00 00 00 00 9D 05 00 00 0B 25 73 
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 32
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 32
12:28:30.352 1244 mac.c:366	>>mac_parse_recv_dt
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x4f3b2c / 6 in_b 1 (size 41) is_w 0
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453310 352578, time 1264
12:28:30.352 1244 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:30.352 1244 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f3b6f
12:28:30.352 1244 mac_common.c:89	dst addr mode: 2
12:28:30.352 1244 mac_common.c:108	src addr mode: 2
12:28:30.352 1244 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.352 1244 mac.c:384	frame_control 61:88, seq_number 164, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:28:30.353 1244 mac.c:389	set mac rx , frm 1 len 40
12:28:30.353 1244 mac.c:234	<<can_accept_fr, ret 1
12:28:30.353 1244 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4b9daa param 6 (in_b 1)
12:28:30.353 1244 mac.c:491	<<mac_parse_recv_data 0
12:28:30.353 1244 mac.c:200	<<zb_mac_recv_data
12:28:30.353 1244 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:30.353 1244 zb_scheduler.c:115	0x4f34f0 calling cb 0x4b9daa param 6 in_b 1 len 40
12:28:30.353 1244 mac_data.c:712	>> zb_handle_data_frame
12:28:30.353 1244 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3b6f
12:28:30.353 1244 mac_common.c:89	dst addr mode: 2
12:28:30.353 1244 mac_common.c:108	src addr mode: 2
12:28:30.353 1244 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.353 1244 mac.c:873	>>mac_send_ack 164
12:28:30.353 1244 mac.c:571	>>mac_fill_mhr
12:28:30.353 1244 mac.c:622	<<mac_fill_mhr
12:28:30.353 1244 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:30.353 1244 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x4f3784 / 0 in_b 0 (size 6) is_w 1
12:28:30.353 1244 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453310 353902, time 1264
