12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:27.887 1110 zb_mac_transport_linux_pipes.c:93	06 02 00 A2 A0 33 
12:03:27.887 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:27.887 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:03:27.887 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:27.887 1110 mac.c:893	<<mac_send_ack ret 0
12:03:27.887 1110 zb_scheduler.c:254	0x4a74f8 scheduled cb 0x47217a param 4 (in_b 1)
12:03:27.887 1110 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:03:27.887 1110 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
12:03:27.887 1110 zb_scheduler.c:115	0x4a74f0 calling cb 0x485bed param 5 in_b 1 len 39
12:03:27.887 1110 aps_main.c:500	+zb_nlde_data_confirm 5 status 0
12:03:27.887 1110 aps_main.c:544	packet 5 len 20 confirm state 1, set st 3, still wait for ack
12:03:27.887 1110 aps_main.c:561	-nlde_data_conf
12:03:27.887 1110 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:03:27.887 1110 zb_scheduler.c:115	0x4a74f8 calling cb 0x47217a param 4 in_b 1 len 36
12:03:27.887 1110 nwk_main.c:983	>>zb_mcps_data_indication param 4
12:03:27.887 1110 nwk_main.c:987	lqi 0
12:03:27.887 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57254, ptr 0x4a7a39
12:03:27.887 1110 mac_common.c:89	dst addr mode: 2
12:03:27.887 1110 mac_common.c:108	src addr mode: 2
12:03:27.887 1110 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:27.887 1110 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:03:27.887 1110 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:03:27.887 1110 nwk_main.c:1144	new radius 4, frame type 0
12:03:27.887 1110 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:27.887 1110 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:27.887 1110 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff57218
12:03:27.887 1110 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:27.887 1110 nwk_main.c:1200	update lqi for 1 to 10
12:03:27.888 1110 zb_scheduler.c:254	0x4a7500 scheduled cb 0x472f16 param 4 (in_b 1)
12:03:27.888 1110 nwk_main.c:1245	<<mcps_data_ind
12:03:27.888 1110 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:03:27.888 1110 zb_scheduler.c:115	0x4a7500 calling cb 0x472f16 param 4 in_b 1 len 16
12:03:27.888 1110 nwk_main.c:1292	>> nwk_frame_indication 4
12:03:27.888 1110 nwk_main.c:1295	frame type 0
12:03:27.888 1110 zb_scheduler.c:254	0x4a7508 scheduled cb 0x485f1c param 4 (in_b 1)
12:03:27.888 1110 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:03:27.888 1110 zb_scheduler.c:115	0x4a7508 calling cb 0x485f1c param 4 in_b 1 len 16
12:03:27.888 1110 aps_main.c:578	+nlde_data_ind 4
12:03:27.888 1110 aps_main.c:1034	aps_ack_check_handle addr 65535, src_addr 1
12:03:27.888 1110 aps_main.c:1037	retrans.hash i 0, clusterid 32768 aps_counter 121 src_endpoint 0 dst_endpoint 0
12:03:27.888 1110 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
12:03:27.888 1110 aps_main.c:1037	retrans.hash i 1, clusterid 32769 aps_counter 122 src_endpoint 0 dst_endpoint 0
12:03:27.888 1110 aps_main.c:1053	found ent 1
12:03:27.888 1110 aps_main.c:1061	packet 5 acked ok
12:03:27.888 1110 aps_main.c:1084	finally done with this data pkt i 1
12:03:27.888 1110 zb_scheduler.c:254	0x4a7510 scheduled cb 0x48a5c8 param 5 (in_b 1)
12:03:27.888 1110 zb_scheduler.c:376	0x4a75fc alarm cancel func 0x4876bc, param 1
12:03:27.888 1110 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a75fc
12:03:27.888 1110 aps_main.c:1070	-aps_ack_frame_handle
12:03:27.888 1110 zb_bufpool.c:217	zb_free_buf 0x4a79f4, ref 4, in buf 19976 allocated in 0 out 1
12:03:27.888 1110 zb_bufpool.c:246	free_buf: 3/3 buf 0x4a79f4, next 0x4a7c64, head 0x4a79f4
12:03:27.888 1110 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:03:27.888 1110 zb_scheduler.c:115	0x4a7510 calling cb 0x48a5c8 param 5 in_b 1 len 20
12:03:27.888 1110 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
12:03:27.888 1110 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:03:27.888 1110 zb_scheduler.c:254	0x4a7518 scheduled cb 0x48b54a param 5 (in_b 1)
12:03:27.888 1110 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:03:27.888 1110 zb_scheduler.c:115	0x4a7518 calling cb 0x48b54a param 5 in_b 1 len 20
12:03:27.888 1110 af_rx.c:115	>>apsde_data_acked: param 5
12:03:27.888 1110 zb_bufpool.c:217	zb_free_buf 0x4a7a90, ref 5, in buf 15124 allocated in 0 out 1
12:03:27.888 1110 zb_bufpool.c:246	free_buf: 2/3 buf 0x4a7a90, next 0x4a79f4, head 0x4a7a90
12:03:27.888 1110 af_rx.c:182	<<apsde_data_acked
12:03:27.888 1110 mac.c:276	tx callback called
12:03:27.888 1110 mac_data.c:565	>> zb_handle_mcps_data_req
12:03:27.888 1110 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:03:27.888 1110 mac_data.c:579	msdu_handle 0 tx_options 1
12:03:27.888 1110 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4a7bc8
12:03:27.888 1110 mac.c:571	>>mac_fill_mhr
12:03:27.888 1110 mac.c:622	<<mac_fill_mhr
12:03:27.888 1110 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:03:27.888 1110 mac_data.c:515	>> zb_mac_check_security data_buf 0x4a7bc8
12:03:27.888 1110 mac_data.c:551	<< zb_mac_check_security ret 0
12:03:27.888 1110 mac_common.c:181	tx_total 6
12:03:27.888 1110 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7bc8
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #33 buf 0x4a7bc8 / 7 in_b 0 (size 28) is_w 1
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451807 889034, time 1169
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:86	1C 61 88 81 79 88 01 00 00 00 48 00 01 00 00 00 
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:93	05 04 02 00 05 00 00 00 00 9C 1C 16 
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:27.889 1110 mac_data.c:187	>> zb_mac_check_ack
12:03:27.889 1110 zb_scheduler.c:283	tm_freelist, get nent 0x4a75fc
12:03:27.889 1110 zb_scheduler.c:294	0x4a75fc scheduled alarm 0x46a2c8, run_after 88, at 1198, param 0
12:03:27.889 1110 zb_scheduler.c:349	cur t 1110, head t 1172
12:03:27.889 1110 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7a90, ref 5, head 0x4a79f4, allocated 3 / 3
12:03:27.889 1110 mac.c:177	>>zb_mac_recv_data
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7a90
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:27.889 1110 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:93	06 
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:93	02 00 81 39 20 
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:03:27.891 1110 mac.c:366	>>mac_parse_recv_dt
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #34 buf 0x4a7a90 / 5 in_b 1 (size 15) is_w 0
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451807 891414, time 1169
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:27.891 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbff571a4, ptr 0x4a7ae0
12:03:27.891 1110 mac_common.c:89	dst addr mode: 0
12:03:27.891 1110 mac_common.c:108	src addr mode: 0
12:03:27.891 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:27.891 1110 mac.c:384	frame_control 2:0, seq_number 129, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:03:27.891 1110 mac.c:389	set mac rx , frm 2 len 14
12:03:27.891 1110 mac.c:234	<<can_accept_fr, ret 1
12:03:27.891 1110 mac.c:471	Ack acccepted
12:03:27.891 1110 mac.c:808	>>mlme_ack_acc 0x4a7a90
12:03:27.891 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57104, ptr 0x4a7ae0
12:03:27.891 1110 mac_common.c:89	dst addr mode: 0
12:03:27.891 1110 mac_common.c:108	src addr mode: 0
12:03:27.891 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:27.891 1110 mac.c:825	ack ok dsn 129, frame_pending_bit 0, frame_ctrl 2 0
12:03:27.891 1110 mac.c:836	Pending data clear
12:03:27.891 1110 zb_scheduler.c:376	0x4a75fc alarm cancel func 0x46a2c8, param 0
12:03:27.891 1110 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a75fc
12:03:27.891 1110 mac.c:851	free buf 0x4a7a90
12:03:27.891 1110 zb_bufpool.c:217	zb_free_buf 0x4a7a90, ref 5, in buf 18446 allocated in 0 out 1
12:03:27.891 1110 zb_bufpool.c:246	free_buf: 2/3 buf 0x4a7a90, next 0x4a79f4, head 0x4a7a90
12:03:27.891 1110 mac.c:854	<<mlme_ack_acc
12:03:27.891 1110 mac.c:491	<<mac_parse_recv_data 0
12:03:27.891 1110 mac.c:200	<<zb_mac_recv_data
12:03:27.891 1110 mac_data.c:243	<< zb_mac_check_ack ret 0
12:03:27.891 1110 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:03:27.891 1110 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:27.892 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:27.892 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:27.892 1110 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:27.892 1110 zb_mac_transport_linux_pipes.c:513	timer stop 1172 timer 1110  tmo 62
12:03:27.892 1110 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:03:28.842 1110 zb_mac_transport_linux_pipes.c:548	delta 957 (62)
12:03:28.845 1172 zb_mac_transport_linux_pipes.c:569	timer 1172, delta_rest 0
12:03:28.845 1172 zb_mac_transport_linux_pipes.c:590	timeout
12:03:28.845 1172 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:28.845 1172 mac.c:261	tx waiting callback called, func: 0x46db98
12:03:28.845 1172 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:03:28.846 1172 mac_data.c:697	mac status 0x0 0
12:03:28.846 1172 zb_scheduler.c:254	0x4a74a0 scheduled cb 0x471b16 param 7 (in_b 0)
12:03:28.846 1172 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:03:28.846 1172 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:03:28.846 1172 zb_scheduler.c:115	0x4a74a0 calling cb 0x471b16 param 7 in_b 0 len 27
12:03:28.846 1172 nwk_main.c:826	>>mcps_data_confirm param 7 handle 0 status 0
12:03:28.846 1172 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7c05
12:03:28.846 1172 mac_common.c:89	dst addr mode: 2
12:03:28.846 1172 mac_common.c:108	src addr mode: 2
12:03:28.846 1172 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:28.846 1172 nwk_main.c:894	schedule nlde-data.confirm
12:03:28.846 1172 zb_scheduler.c:254	0x4a74a8 scheduled cb 0x485bed param 7 (in_b 0)
12:03:28.847 1172 nwk_main.c:908	<<mcps_data_confirm
12:03:28.847 1172 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:03:28.847 1172 zb_scheduler.c:115	0x4a74a8 calling cb 0x485bed param 7 in_b 0 len 27
12:03:28.847 1172 aps_main.c:500	+zb_nlde_data_confirm 7 status 0
12:03:28.847 1172 zb_bufpool.c:217	zb_free_buf 0x4a7bc8, ref 7, in buf 17928 allocated in 0 out 0
12:03:28.847 1172 zb_bufpool.c:246	free_buf: 2/2 buf 0x4a7bc8, next 0x4a7a90, head 0x4a7bc8
12:03:28.847 1172 aps_main.c:561	-nlde_data_conf
12:03:28.847 1172 zb_scheduler.c:145	0x4a761c calling alarm cb 0x488262 param 0
12:03:28.847 1172 zb_scheduler.c:283	tm_freelist, get nent 0x4a75fc
12:03:28.847 1172 zb_scheduler.c:294	0x4a75fc scheduled alarm 0x488262, run_after 65, at 1237, param 0
12:03:28.847 1172 zb_scheduler.c:349	cur t 1172, head t 1172
12:03:28.847 1172 zb_scheduler.c:145	0x4a763c calling alarm cb 0x4734b1 param 0
12:03:28.847 1172 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:28.847 1172 nwk_main.c:1412	btt cnt 1
12:03:28.847 1172 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:28.847 1172 zb_scheduler.c:294	0x4a761c scheduled alarm 0x4734b1, run_after 65, at 1237, param 0
12:03:28.847 1172 zb_scheduler.c:349	cur t 1172, head t 1235
12:03:28.847 1172 nwk_main.c:1436	<<nwk_btr_expiry
12:03:28.847 1172 mac.c:276	tx callback called
12:03:28.847 1172 mac_data.c:565	>> zb_handle_mcps_data_req
12:03:28.847 1172 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:03:28.847 1172 mac_data.c:579	msdu_handle 0 tx_options 1
12:03:28.847 1172 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4a7b2c
12:03:28.848 1172 mac.c:571	>>mac_fill_mhr
12:03:28.848 1172 mac.c:622	<<mac_fill_mhr
12:03:28.848 1172 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:03:28.848 1172 mac_data.c:515	>> zb_mac_check_security data_buf 0x4a7b2c
12:03:28.848 1172 mac_data.c:551	<< zb_mac_check_security ret 0
12:03:28.848 1172 mac_common.c:181	tx_total 7
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7b2c
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x4a7b2c / 6 in_b 1 (size 34) is_w 1
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451808 848300, time 1231
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
12:03:28.848 1172 zb_mac_transport_linux_pipes.c:86	22 61 88 82 79 88 01 00 00 00 48 00 01 00 00 00 
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:86	0A 05 40 00 05 80 00 00 00 7B 04 00 00 00 01 0B 
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:93	F4 2B 
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:28.849 1172 mac_data.c:187	>> zb_mac_check_ack
12:03:28.849 1172 zb_scheduler.c:283	tm_freelist, get nent 0x4a763c
12:03:28.849 1172 zb_scheduler.c:294	0x4a763c scheduled alarm 0x46a2c8, run_after 88, at 1260, param 0
12:03:28.849 1172 zb_scheduler.c:349	cur t 1172, head t 1235
12:03:28.849 1172 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7bc8, ref 7, head 0x4a7a90, allocated 2 / 3
12:03:28.849 1172 mac.c:177	>>zb_mac_recv_data
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7bc8
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:28.849 1172 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:93	06 
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:93	02 00 82 A2 12 
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 6
12:03:28.852 1172 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:03:28.852 1172 mac.c:366	>>mac_parse_recv_dt
12:03:28.853 1172 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x4a7bc8 / 7 in_b 1 (size 15) is_w 0
12:03:28.853 1172 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451808 853038, time 1232
12:03:28.853 1172 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:28.853 1172 mac_common.c:79	>>zb_parse_mhr mhr 0xbff571a4, ptr 0x4a7c18
12:03:28.853 1172 mac_common.c:89	dst addr mode: 0
12:03:28.853 1172 mac_common.c:108	src addr mode: 0
12:03:28.853 1172 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:28.853 1172 mac.c:384	frame_control 2:0, seq_number 130, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:03:28.853 1172 mac.c:389	set mac rx , frm 2 len 14
12:03:28.853 1172 mac.c:234	<<can_accept_fr, ret 1
12:03:28.853 1172 mac.c:471	Ack acccepted
12:03:28.853 1172 mac.c:808	>>mlme_ack_acc 0x4a7bc8
12:03:28.853 1172 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57104, ptr 0x4a7c18
12:03:28.853 1172 mac_common.c:89	dst addr mode: 0
12:03:28.853 1172 mac_common.c:108	src addr mode: 0
12:03:28.853 1172 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:03:28.853 1172 mac.c:825	ack ok dsn 130, frame_pending_bit 0, frame_ctrl 2 0
12:03:28.853 1172 mac.c:836	Pending data clear
12:03:28.853 1172 zb_scheduler.c:376	0x4a763c alarm cancel func 0x46a2c8, param 0
12:03:28.853 1172 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a763c
12:03:28.853 1172 mac.c:851	free buf 0x4a7bc8
12:03:28.853 1172 zb_bufpool.c:217	zb_free_buf 0x4a7bc8, ref 7, in buf 18446 allocated in 0 out 1
12:03:28.853 1172 zb_bufpool.c:246	free_buf: 2/2 buf 0x4a7bc8, next 0x4a7a90, head 0x4a7bc8
12:03:28.854 1172 mac.c:854	<<mlme_ack_acc
12:03:28.854 1172 mac.c:491	<<mac_parse_recv_data 0
12:03:28.854 1172 mac.c:200	<<zb_mac_recv_data
12:03:28.854 1172 mac_data.c:243	<< zb_mac_check_ack ret 0
12:03:28.854 1172 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:28.854 1172 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:28.857 1172 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:569	timer 1173, delta_rest 0
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:28.857 1173 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:28.857 1173 mac.c:261	tx waiting callback called, func: 0x46db98
12:03:28.857 1173 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:03:28.858 1173 mac_data.c:697	mac status 0x0 0
12:03:28.858 1173 zb_scheduler.c:254	0x4a74b0 scheduled cb 0x471b16 param 6 (in_b 1)
12:03:28.858 1173 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:03:28.858 1173 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7bc8, ref 7, head 0x4a7a90, allocated 2 / 3
12:03:28.858 1173 mac.c:177	>>zb_mac_recv_data
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7bc8
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:93	1C 
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:86	61 88 A3 AA 1A 00 00 01 00 48 00 00 00 01 00 05 
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:93	06 02 00 05 80 00 00 00 7B CF AC 
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 28
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
12:03:28.858 1173 mac.c:366	>>mac_parse_recv_dt
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x4a7bc8 / 7 in_b 1 (size 37) is_w 0
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451808 858863, time 1232
12:03:28.858 1173 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:28.859 1173 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57204, ptr 0x4a7c0d
12:03:28.859 1173 mac_common.c:89	dst addr mode: 2
12:03:28.859 1173 mac_common.c:108	src addr mode: 2
12:03:28.859 1173 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:28.859 1173 mac.c:384	frame_control 61:88, seq_number 163, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:03:28.859 1173 mac.c:389	set mac rx , frm 1 len 36
12:03:28.859 1173 mac.c:234	<<can_accept_fr, ret 1
12:03:28.859 1173 zb_scheduler.c:254	0x4a74b8 scheduled cb 0x46ddaa param 7 (in_b 1)
12:03:28.859 1173 mac.c:491	<<mac_parse_recv_data 0
12:03:28.859 1173 mac.c:200	<<zb_mac_recv_data
12:03:28.859 1173 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:03:28.859 1173 zb_scheduler.c:115	0x4a74b0 calling cb 0x471b16 param 6 in_b 1 len 33
12:03:28.859 1173 nwk_main.c:826	>>mcps_data_confirm param 6 handle 0 status 0
12:03:28.859 1173 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7b61
12:03:28.859 1173 mac_common.c:89	dst addr mode: 2
12:03:28.859 1173 mac_common.c:108	src addr mode: 2
12:03:28.859 1173 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:28.859 1173 nwk_main.c:894	schedule nlde-data.confirm
12:03:28.859 1173 zb_scheduler.c:254	0x4a74c0 scheduled cb 0x485bed param 6 (in_b 1)
12:03:28.859 1173 nwk_main.c:908	<<mcps_data_confirm
12:03:28.859 1173 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
12:03:28.860 1173 zb_scheduler.c:115	0x4a74b8 calling cb 0x46ddaa param 7 in_b 1 len 36
12:03:28.860 1173 mac_data.c:712	>> zb_handle_data_frame
12:03:28.860 1173 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7c0d
12:03:28.860 1173 mac_common.c:89	dst addr mode: 2
12:03:28.860 1173 mac_common.c:108	src addr mode: 2
12:03:28.860 1173 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:28.860 1173 mac.c:873	>>mac_send_ack 163
12:03:28.860 1173 mac.c:571	>>mac_fill_mhr
12:03:28.860 1173 mac.c:622	<<mac_fill_mhr
12:03:28.860 1173 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:28.860 1173 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x4a7784 / 0 in_b 0 (size 6) is_w 1
12:03:28.860 1173 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451808 860492, time 1232
12:03:28.860 1173 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:28.860 1173 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:28.861 1173 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:03:28.861 1173 zb_mac_transport_linux_pipes.c:93	06 02 00 A3 29 22 
12:03:28.861 1173 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:28.861 1173 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:03:28.861 1173 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:28.861 1173 mac.c:893	<<mac_send_ack ret 0
12:03:28.861 1173 zb_scheduler.c:254	0x4a74c8 scheduled cb 0x47217a param 7 (in_b 1)
12:03:28.861 1173 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:03:28.861 1173 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
12:03:28.861 1173 zb_scheduler.c:115	0x4a74c0 calling cb 0x485bed param 6 in_b 1 len 33
12:03:28.861 1173 aps_main.c:500	+zb_nlde_data_confirm 6 status 0
